$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-207.376029)
		Datum(Dependent=1, Independent=-207.37657)
		Datum(Dependent=2, Independent=-207.376839)
		Datum(Dependent=3, Independent=-207.376839)
		Datum(Dependent=4, Independent=-207.37657)
		Datum(Dependent=5, Independent=-207.376029)
		Datum(Dependent=6, Independent=-207.375217)
		Datum(Dependent=7, Independent=-207.374129)
		Datum(Dependent=8, Independent=-207.372761)
		Datum(Dependent=9, Independent=-207.371108)
		Datum(Dependent=10, Independent=-207.369163)
		Datum(Dependent=11, Independent=-207.366903)
		Datum(Dependent=12, Independent=-207.364335)
		Datum(Dependent=13, Independent=-207.361432)
		Datum(Dependent=14, Independent=-207.358114)
		Datum(Dependent=15, Independent=-207.354312)
		Datum(Dependent=16, Independent=-207.35)
		Datum(Dependent=17, Independent=-207.345148)
		Datum(Dependent=18, Independent=-207.339703)
		Datum(Dependent=19, Independent=-207.333534)
		Datum(Dependent=20, Independent=-207.326516)
		Datum(Dependent=21, Independent=-207.318484)
		Datum(Dependent=22, Independent=-207.309107)
		Datum(Dependent=23, Independent=-207.297739)
		Datum(Dependent=24, Independent=-207.283815)
		Datum(Dependent=25, Independent=-207.267081)
		Datum(Dependent=26, Independent=-207.24663)
		Datum(Dependent=27, Independent=-207.220966)
		Datum(Dependent=28, Independent=-207.189072)
		Datum(Dependent=29, Independent=-207.149917)
		Datum(Dependent=30, Independent=-207.10191)
		Datum(Dependent=31, Independent=-207.043428)
		Datum(Dependent=32, Independent=-206.97263)
		Datum(Dependent=33, Independent=-206.886511)
		Datum(Dependent=34, Independent=-206.779299)
		Datum(Dependent=35, Independent=-206.644838)
		Datum(Dependent=36, Independent=-206.478958)
		Datum(Dependent=37, Independent=-206.269129)
		Datum(Dependent=38, Independent=-205.985487)
		Datum(Dependent=39, Independent=-205.579673)
		Datum(Dependent=40, Independent=-204.869569)
		Datum(Dependent=41, Independent=-203.695122)
		Datum(Dependent=42, Independent=-202.031193)
		Datum(Dependent=43, Independent=-199.830117)
		Datum(Dependent=44, Independent=-197.026886)
		Datum(Dependent=45, Independent=-193.525732)
		Datum(Dependent=46, Independent=-189.226171)
		Datum(Dependent=47, Independent=-184.800994)
		Datum(Dependent=48, Independent=-180.994967)
		Datum(Dependent=49, Independent=-177.675618)
		Datum(Dependent=50, Independent=-174.392306)
		Datum(Dependent=51, Independent=-171.733503)
		Datum(Dependent=52, Independent=-169.285609)
		Datum(Dependent=53, Independent=-166.767675)
		Datum(Dependent=54, Independent=-164.145662)
		Datum(Dependent=55, Independent=-161.462442)
		Datum(Dependent=56, Independent=-158.761739)
		Datum(Dependent=57, Independent=-155.958721)
		Datum(Dependent=58, Independent=-152.777879)
		Datum(Dependent=59, Independent=-149.257081)
		Datum(Dependent=60, Independent=-145.154257)
		Datum(Dependent=61, Independent=-140.25546)
		Datum(Dependent=62, Independent=-135.440812)
		Datum(Dependent=63, Independent=-131.245402)
		Datum(Dependent=64, Independent=-127.536762)
		Datum(Dependent=65, Independent=-123.940165)
		Datum(Dependent=66, Independent=-120.988074)
		Datum(Dependent=67, Independent=-118.246999)
		Datum(Dependent=68, Independent=-115.459684)
		Datum(Dependent=69, Independent=-112.576464)
		Datum(Dependent=70, Independent=-109.636209)
		Datum(Dependent=71, Independent=-106.678606)
		Datum(Dependent=72, Independent=-103.614786)
		Datum(Dependent=73, Independent=-100.16526)
		Datum(Dependent=74, Independent=-96.352339)
