$begin 'SolutionData'
	Type='AirGapTorqueToDCCurrentRatio'
	$begin 'Data'
		Datum(Dependent=1.13342, Independent=-0.00724)
		Datum(Dependent=3, Independent=0.119124)
		Datum(Dependent=6, Independent=0.248974)
		Datum(Dependent=9, Independent=0.33568)
		Datum(Dependent=12, Independent=0.397534)
		Datum(Dependent=15, Independent=0.443771)
		Datum(Dependent=18, Independent=0.479551)
		Datum(Dependent=21, Independent=0.507985)
		Datum(Dependent=24, Independent=0.53106)
		Datum(Dependent=27, Independent=0.550103)
		Datum(Dependent=30, Independent=0.566036)
		Datum(Dependent=33, Independent=0.5795169999999999)
		Datum(Dependent=36, Independent=0.5910260000000001)
		Datum(Dependent=39, Independent=0.600922)
		Datum(Dependent=42, Independent=0.609478)
		Datum(Dependent=45, Independent=0.616912)
		Datum(Dependent=48, Independent=0.623389)
		Datum(Dependent=51, Independent=0.629045)
		Datum(Dependent=54, Independent=0.633988)
		Datum(Dependent=57, Independent=0.638304)
		Datum(Dependent=60, Independent=0.642068)
		Datum(Dependent=63, Independent=0.645336)
		Datum(Dependent=66, Independent=0.648155)
		Datum(Dependent=69, Independent=0.6505649999999999)
		Datum(Dependent=72, Independent=0.652598)
		Datum(Dependent=75, Independent=0.654281)
		Datum(Dependent=78, Independent=0.655635)
		Datum(Dependent=81, Independent=0.656677)
		Datum(Dependent=84, Independent=0.6574179999999999)
		Datum(Dependent=87, Independent=0.657867)
		Datum(Dependent=90, Independent=0.658031)
		Datum(Dependent=93, Independent=0.65791)
		Datum(Dependent=96, Independent=0.6575029999999999)
		Datum(Dependent=99, Independent=0.656805)
		Datum(Dependent=102, Independent=0.655805)
		Datum(Dependent=105, Independent=0.654491)
		Datum(Dependent=108, Independent=0.652847)
		Datum(Dependent=111, Independent=0.650851)
		Datum(Dependent=114, Independent=0.648477)
		Datum(Dependent=117, Independent=0.645691)
		Datum(Dependent=120, Independent=0.642454)
		Datum(Dependent=123, Independent=0.638718)
		Datum(Dependent=126, Independent=0.634423)
		Datum(Dependent=129, Independent=0.629497)
		Datum(Dependent=132, Independent=0.623849)
		Datum(Dependent=135, Independent=0.6173729999999999)
		Datum(Dependent=138, Independent=0.609931)
		Datum(Dependent=141, Independent=0.6013500000000001)
		Datum(Dependent=144, Independent=0.591409)
		Datum(Dependent=147, Independent=0.579825)
		Datum(Dependent=150, Independent=0.566228)
		Datum(Dependent=153, Independent=0.550122)
		Datum(Dependent=156, Independent=0.530819)
		Datum(Dependent=159, Independent=0.5073569999999999)
		Datum(Dependent=162, Independent=0.478333)
		Datum(Dependent=165, Independent=0.441647)
		Datum(Dependent=168, Independent=0.393969)
		Datum(Dependent=171, Independent=0.329709)
		Datum(Dependent=174, Independent=0.238716)
		Datum(Dependent=177, Independent=0.100423)
		Datum(Dependent=178.506, Independent=-0.020107)
	$end 'Data'
$end 'SolutionData'
