$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=78.6896)
		Datum(Dependent=0.456026, Independent=77.8625)
		Datum(Dependent=1, Independent=77.7621)
		Datum(Dependent=1.53208, Independent=77.65770000000001)
		Datum(Dependent=2, Independent=77.7295)
		Datum(Dependent=2.51194, Independent=77.8014)
		Datum(Dependent=3, Independent=77.47799999999999)
		Datum(Dependent=3.49933, Independent=77.1414)
		Datum(Dependent=4, Independent=77.19280000000001)
		Datum(Dependent=4.40777, Independent=77.23009999999999)
		Datum(Dependent=5, Independent=77.06399999999999)
		Datum(Dependent=5.59276, Independent=76.88930000000001)
		Datum(Dependent=6, Independent=76.5903)
		Datum(Dependent=6.40036, Independent=76.2932)
		Datum(Dependent=7, Independent=76.09999999999999)
		Datum(Dependent=7.65995, Independent=75.8797)
		Datum(Dependent=8, Independent=75.8839)
		Datum(Dependent=8.439909999999999, Independent=75.8856)
		Datum(Dependent=9, Independent=75.44450000000001)
		Datum(Dependent=9.575049999999999, Independent=74.9866)
		Datum(Dependent=10, Independent=74.9768)
		Datum(Dependent=10.2857, Independent=74.9687)
		Datum(Dependent=11, Independent=74.6906)
		Datum(Dependent=11.6389, Independent=74.4353)
		Datum(Dependent=12, Independent=74.134)
		Datum(Dependent=12.3564, Independent=73.8348)
		Datum(Dependent=13, Independent=73.5638)
		Datum(Dependent=13.786, Independent=73.2226)
		Datum(Dependent=14, Independent=73.2029)
		Datum(Dependent=14.358, Independent=73.1675)
		Datum(Dependent=15, Independent=72.6006)
		Datum(Dependent=15.6613, Independent=72.0086)
		Datum(Dependent=16, Independent=71.9637)
		Datum(Dependent=16.1659, Independent=71.94110000000001)
		Datum(Dependent=17, Independent=71.52500000000001)
		Datum(Dependent=17.6723, Independent=71.1793)
		Datum(Dependent=18, Independent=70.8691)
		Datum(Dependent=18.3248, Independent=70.5594)
		Datum(Dependent=19, Independent=70.1915)
		Datum(Dependent=19.9086, Independent=69.6764)
		Datum(Dependent=20, Independent=69.6555)
		Datum(Dependent=20.2671, Independent=69.5926)
		Datum(Dependent=21, Independent=68.8501)
		Datum(Dependent=21.7572, Independent=68.0731)
		Datum(Dependent=22, Independent=68.0076)
		Datum(Dependent=22.0495, Independent=67.99420000000001)
		Datum(Dependent=23, Independent=67.3993)
		Datum(Dependent=23.6927, Independent=66.95820000000001)
		Datum(Dependent=24, Independent=66.63249999999999)
		Datum(Dependent=24.3059, Independent=66.307)
		Datum(Dependent=25, Independent=65.8524)
		Datum(Dependent=26, Independent=65.1837)
		Datum(Dependent=26.0265, Independent=65.16589999999999)
		Datum(Dependent=26.1681, Independent=65.1187)
		Datum(Dependent=27, Independent=64.20650000000001)
		Datum(Dependent=27.8616, Independent=63.2539)
		Datum(Dependent=27.9378, Independent=63.2268)
		Datum(Dependent=28, Independent=63.1837)
		Datum(Dependent=29, Independent=62.4772)
		Datum(Dependent=29.7, Independent=61.9758)
		Datum(Dependent=30, Independent=61.6361)
		Datum(Dependent=30.3, Independent=61.2953)
		Datum(Dependent=31, Independent=60.7799)
		Datum(Dependent=32, Independent=60.0259)
		Datum(Dependent=32.0622, Independent=59.9789)
		Datum(Dependent=32.1384, Independent=59.8646)
		Datum(Dependent=33, Independent=58.8501)
		Datum(Dependent=33.8319, Independent=57.8606)
		Datum(Dependent=33.9735, Independent=57.6444)
		Datum(Dependent=34, Independent=57.6236)
		Datum(Dependent=35, Independent=56.8205)
		Datum(Dependent=35.6941, Independent=56.2554)
		Datum(Dependent=36, Independent=55.8818)
		Datum(Dependent=36.3073, Independent=55.5055)
		Datum(Dependent=37, Independent=54.9298)
		Datum(Dependent=37.9505, Independent=54.1288)
		Datum(Dependent=38, Independent=54.0506)
		Datum(Dependent=38.2428, Independent=53.6665)
		Datum(Dependent=39, Independent=52.719)
		Datum(Dependent=39.7329, Independent=51.7978)
		Datum(Dependent=40, Independent=51.3717)
		Datum(Dependent=40.0914, Independent=51.2258)
		Datum(Dependent=41, Independent=50.4345)
		Datum(Dependent=41.6752, Independent=49.843)
		Datum(Dependent=42, Independent=49.4301)
		Datum(Dependent=42.3277, Independent=49.0132)
		Datum(Dependent=43, Independent=48.4195)
		Datum(Dependent=43.8341, Independent=47.6795)
		Datum(Dependent=44, Independent=47.4113)
		Datum(Dependent=44.3387, Independent=46.8635)
		Datum(Dependent=45, Independent=46.0184)
		Datum(Dependent=45.642, Independent=45.198)
		Datum(Dependent=46, Independent=44.6187)
		Datum(Dependent=46.214, Independent=44.2722)
		Datum(Dependent=47, Independent=43.5701)
		Datum(Dependent=47.6436, Independent=42.9941)
		Datum(Dependent=48, Independent=42.5381)
		Datum(Dependent=48.3611, Independent=42.076)
		Datum(Dependent=49, Independent=41.5009)
		Datum(Dependent=49.7143, Independent=40.8551)
		Datum(Dependent=50, Independent=40.3895)
		Datum(Dependent=50.4249, Independent=39.6963)
		Datum(Dependent=51, Independent=38.9556)
		Datum(Dependent=51.5601, Independent=38.2335)
		Datum(Dependent=52, Independent=37.5139)
		Datum(Dependent=52.34, Independent=36.9573)
		Datum(Dependent=53, Independent=36.3521)
		Datum(Dependent=53.5996, Independent=35.8011)
		Datum(Dependent=54, Independent=35.2834)
		Datum(Dependent=54.4072, Independent=34.757)
		Datum(Dependent=55, Independent=34.2109)
		Datum(Dependent=55.5922, Independent=33.6645)
		Datum(Dependent=56, Independent=32.9943)
		Datum(Dependent=56.5007, Independent=32.171)
		Datum(Dependent=57, Independent=31.5254)
		Datum(Dependent=57.4881, Independent=30.8947)
		Datum(Dependent=58, Independent=30.0528)
		Datum(Dependent=58.4679, Independent=29.2832)
		Datum(Dependent=59, Independent=28.791)
		Datum(Dependent=59.544, Independent=28.2877)
		Datum(Dependent=60, Independent=27.7002)
		Datum(Dependent=60.4657, Independent=27.1011)
		Datum(Dependent=61, Independent=26.608)
		Datum(Dependent=61.4692, Independent=26.1751)
		Datum(Dependent=62, Independent=25.3041)
		Datum(Dependent=62.565, Independent=24.377)
		Datum(Dependent=63, Independent=23.8198)
		Datum(Dependent=63.4268, Independent=23.2735)
		Datum(Dependent=64, Independent=22.3325)
		Datum(Dependent=64.5962, Independent=21.3529)
		Datum(Dependent=65, Independent=20.9793)
		Datum(Dependent=65.4772, Independent=20.5373)
		Datum(Dependent=66, Independent=19.867)
		Datum(Dependent=66.53579999999999, Independent=19.1802)
		Datum(Dependent=67, Independent=18.7495)
		Datum(Dependent=67.3466, Independent=18.4277)
		Datum(Dependent=68, Independent=17.3502)
		Datum(Dependent=68.6174, Independent=16.3316)
		Datum(Dependent=69, Independent=15.8417)
		Datum(Dependent=69.37690000000001, Independent=15.3594)
		Datum(Dependent=70, Independent=14.3318)
		Datum(Dependent=70.72329999999999, Independent=13.1389)
		Datum(Dependent=71, Independent=12.8821)
		Datum(Dependent=71.40009999999999, Independent=12.5108)
		Datum(Dependent=72, Independent=11.7463)
		Datum(Dependent=72.6169, Independent=10.9613)
		Datum(Dependent=73, Independent=10.6072)
		Datum(Dependent=73.2255, Independent=10.3989)
		Datum(Dependent=74, Independent=9.12487)
		Datum(Dependent=74.6572, Independent=8.044639999999999)
		Datum(Dependent=75, Independent=7.6115)
		Datum(Dependent=75.3391, Independent=7.18368)
		Datum(Dependent=76, Independent=6.10043)
		Datum(Dependent=76.84780000000001, Independent=4.71304)
		Datum(Dependent=77, Independent=4.57437)
		Datum(Dependent=77.31359999999999, Independent=4.28911)
		Datum(Dependent=78, Independent=3.43191)
		Datum(Dependent=78.7081, Independent=2.5496)
		Datum(Dependent=79, Independent=2.28567)
		Datum(Dependent=79.10720000000001, Independent=2.18876)
		Datum(Dependent=80, Independent=0.732792)
		Datum(Dependent=80.6842, Independent=-0.382893)
		Datum(Dependent=81, Independent=-0.775008)
		Datum(Dependent=81.3138, Independent=-1.16423)
		Datum(Dependent=82, Independent=-2.28213)
		Datum(Dependent=82.9683, Independent=-3.85772)
		Datum(Dependent=83, Independent=-3.88618)
		Datum(Dependent=83.21850000000001, Independent=-4.0819)
		Datum(Dependent=84, Independent=-5.04218)
		Datum(Dependent=84.80840000000001, Independent=-6.03056)
		Datum(Dependent=84.99299999999999, Independent=-6.19366)
		Datum(Dependent=85, Independent=-6.20499)
		Datum(Dependent=86, Independent=-7.81494)
		Datum(Dependent=86.69799999999999, Independent=-8.93506)
		Datum(Dependent=87, Independent=-9.29846)
		Datum(Dependent=87.3013, Independent=-9.66005)
		Datum(Dependent=88, Independent=-10.7727)
		Datum(Dependent=89, Independent=-12.3556)
		Datum(Dependent=89.08329999999999, Independent=-12.4874)
		Datum(Dependent=89.116, Independent=-12.5149)
		Datum(Dependent=90, Independent=-13.547)
		Datum(Dependent=90.884, Independent=-14.5665)
		Datum(Dependent=90.91670000000001, Independent=-14.6284)
		Datum(Dependent=91, Independent=-14.758)
		Datum(Dependent=92, Independent=-16.2993)
		Datum(Dependent=92.6987, Independent=-17.3688)
		Datum(Dependent=93, Independent=-17.7058)
