$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=0.456026, Independent=61.8197)
		Datum(Dependent=1, Independent=62.6038)
		Datum(Dependent=1.53208, Independent=77.65770000000001)
		Datum(Dependent=2, Independent=77.7295)
		Datum(Dependent=2.51194, Independent=0)
		Datum(Dependent=3, Independent=0)
		Datum(Dependent=3.49933, Independent=77.1414)
		Datum(Dependent=4, Independent=77.19280000000001)
		Datum(Dependent=4.40777, Independent=65.9019)
		Datum(Dependent=5, Independent=66.702)
		Datum(Dependent=5.59276, Independent=0)
		Datum(Dependent=6, Independent=0)
		Datum(Dependent=6.40036, Independent=67.9256)
		Datum(Dependent=7, Independent=68.714)
		Datum(Dependent=7.65995, Independent=75.8797)
		Datum(Dependent=8, Independent=75.8839)
		Datum(Dependent=8.439909999999999, Independent=0)
		Datum(Dependent=9, Independent=0)
		Datum(Dependent=9.575049999999999, Independent=74.9866)
		Datum(Dependent=10, Independent=74.9768)
		Datum(Dependent=10.2857, Independent=71.47880000000001)
		Datum(Dependent=11, Independent=72.3733)
		Datum(Dependent=11.6389, Independent=0)
		Datum(Dependent=12, Independent=0)
		Datum(Dependent=12.3564, Independent=73.47669999999999)
		Datum(Dependent=13, Independent=74.2625)
		Datum(Dependent=13.786, Independent=73.2226)
		Datum(Dependent=14, Independent=73.2029)
		Datum(Dependent=14.358, Independent=0)
		Datum(Dependent=15, Independent=0)
		Datum(Dependent=15.6613, Independent=72.0086)
		Datum(Dependent=16, Independent=71.9637)
		Datum(Dependent=16.1659, Independent=76.5566)
		Datum(Dependent=17, Independent=77.5035)
		Datum(Dependent=17.6723, Independent=0)
		Datum(Dependent=18, Independent=0)
		Datum(Dependent=18.3248, Independent=78.4504)
		Datum(Dependent=19, Independent=79.18470000000001)
		Datum(Dependent=19.9086, Independent=69.6764)
		Datum(Dependent=20, Independent=69.6555)
		Datum(Dependent=20.2671, Independent=0)
		Datum(Dependent=21, Independent=0)
		Datum(Dependent=21.7572, Independent=68.0731)
		Datum(Dependent=22, Independent=68.0076)
		Datum(Dependent=22.0495, Independent=80.9134)
		Datum(Dependent=23, Independent=81.8689)
		Datum(Dependent=23.6927, Independent=0)
		Datum(Dependent=24, Independent=0)
		Datum(Dependent=24.3059, Independent=82.6622)
		Datum(Dependent=25, Independent=83.3349)
		Datum(Dependent=26, Independent=84.2851)
		Datum(Dependent=26.0265, Independent=65.16589999999999)
		Datum(Dependent=26.1681, Independent=0)
		Datum(Dependent=27, Independent=0)
		Datum(Dependent=27.8616, Independent=63.2539)
		Datum(Dependent=27.9378, Independent=84.6073)
		Datum(Dependent=28, Independent=84.66379999999999)
		Datum(Dependent=29, Independent=85.5501)
		Datum(Dependent=29.7, Independent=0)
		Datum(Dependent=30, Independent=0)
		Datum(Dependent=30.3, Independent=86.18470000000001)
		Datum(Dependent=31, Independent=86.7679)
		Datum(Dependent=32, Independent=87.56950000000001)
		Datum(Dependent=32.0622, Independent=27.6404)
		Datum(Dependent=32.1384, Independent=0)
		Datum(Dependent=33, Independent=0)
		Datum(Dependent=33.8319, Independent=29.6908)
		Datum(Dependent=33.9735, Independent=87.59869999999999)
		Datum(Dependent=34, Independent=87.6183)
		Datum(Dependent=35, Independent=88.32550000000001)
		Datum(Dependent=35.6941, Independent=0)
		Datum(Dependent=36, Independent=0)
		Datum(Dependent=36.3073, Independent=88.71559999999999)
		Datum(Dependent=37, Independent=89.1681)
		Datum(Dependent=37.9505, Independent=35.6392)
		Datum(Dependent=38, Independent=35.7288)
		Datum(Dependent=38.2428, Independent=0)
		Datum(Dependent=39, Independent=0)
		Datum(Dependent=39.7329, Independent=37.7194)
		Datum(Dependent=40, Independent=38.1967)
		Datum(Dependent=40.0914, Independent=89.5857)
		Datum(Dependent=41, Independent=90.1019)
		Datum(Dependent=41.6752, Independent=0)
		Datum(Dependent=42, Independent=0)
		Datum(Dependent=42.3277, Independent=90.3019)
		Datum(Dependent=43, Independent=90.6576)
		Datum(Dependent=43.8341, Independent=43.4057)
		Datum(Dependent=44, Independent=43.6937)
		Datum(Dependent=44.3387, Independent=0)
		Datum(Dependent=45, Independent=0)
		Datum(Dependent=45.642, Independent=45.5187)
		Datum(Dependent=46, Independent=46.1269)
		Datum(Dependent=46.214, Independent=90.76179999999999)
		Datum(Dependent=47, Independent=91.1095)
		Datum(Dependent=47.6436, Independent=0)
		Datum(Dependent=48, Independent=0)
		Datum(Dependent=48.3611, Independent=91.0993)
		Datum(Dependent=49, Independent=91.34869999999999)
		Datum(Dependent=49.7143, Independent=50.7584)
		Datum(Dependent=50, Independent=51.2191)
		Datum(Dependent=50.4249, Independent=0)
		Datum(Dependent=51, Independent=0)
		Datum(Dependent=51.5601, Independent=52.8269)
		Datum(Dependent=52, Independent=53.5207)
		Datum(Dependent=52.34, Independent=91.0125)
		Datum(Dependent=53, Independent=91.2093)
		Datum(Dependent=53.5996, Independent=0)
		Datum(Dependent=54, Independent=0)
		Datum(Dependent=54.4072, Independent=90.9555)
		Datum(Dependent=55, Independent=91.1103)
		Datum(Dependent=55.5922, Independent=57.5939)
		Datum(Dependent=56, Independent=58.2124)
		Datum(Dependent=56.5007, Independent=0)
		Datum(Dependent=57, Independent=0)
		Datum(Dependent=57.4881, Independent=59.6748)
		Datum(Dependent=58, Independent=60.4355)
		Datum(Dependent=58.4679, Independent=90.41070000000001)
		Datum(Dependent=59, Independent=90.5119)
		Datum(Dependent=59.544, Independent=0)
		Datum(Dependent=60, Independent=0)
		Datum(Dependent=60.4657, Independent=90.0295)
		Datum(Dependent=61, Independent=90.1083)
		Datum(Dependent=61.4692, Independent=63.9969)
		Datum(Dependent=62, Independent=64.74169999999999)
		Datum(Dependent=62.565, Independent=0)
		Datum(Dependent=63, Independent=0)
		Datum(Dependent=63.4268, Independent=66.02979999999999)
		Datum(Dependent=64, Independent=66.8077)
		Datum(Dependent=64.5962, Independent=88.962)
		Datum(Dependent=65, Independent=88.98099999999999)
		Datum(Dependent=65.4772, Independent=0)
		Datum(Dependent=66, Independent=0)
		Datum(Dependent=66.53579999999999, Independent=88.1832)
		Datum(Dependent=67, Independent=88.1841)
		Datum(Dependent=67.3466, Independent=69.75449999999999)
		Datum(Dependent=68, Independent=70.5903)
		Datum(Dependent=68.6174, Independent=0)
		Datum(Dependent=69, Independent=0)
		Datum(Dependent=69.37690000000001, Independent=71.7238)
		Datum(Dependent=70, Independent=72.501)
		Datum(Dependent=70.72329999999999, Independent=86.53400000000001)
		Datum(Dependent=71, Independent=86.515)
		Datum(Dependent=71.40009999999999, Independent=0)
		Datum(Dependent=72, Independent=0)
		Datum(Dependent=72.6169, Independent=85.4294)
		Datum(Dependent=73, Independent=85.3901)
		Datum(Dependent=73.2255, Independent=74.9671)
		Datum(Dependent=74, Independent=75.88030000000001)
		Datum(Dependent=74.6572, Independent=0)
		Datum(Dependent=75, Independent=0)
		Datum(Dependent=75.3391, Independent=76.8852)
		Datum(Dependent=76, Independent=77.63590000000001)
		Datum(Dependent=76.84780000000001, Independent=83.29389999999999)
		Datum(Dependent=77, Independent=83.2662)
		Datum(Dependent=77.31359999999999, Independent=0)
		Datum(Dependent=78, Independent=0)
		Datum(Dependent=78.7081, Independent=81.83969999999999)
		Datum(Dependent=79, Independent=81.7728)
		Datum(Dependent=79.10720000000001, Independent=79.5592)
		Datum(Dependent=80, Independent=80.48480000000001)
		Datum(Dependent=80.6842, Independent=0)
		Datum(Dependent=81, Independent=0)
		Datum(Dependent=81.3138, Independent=81.31)
		Datum(Dependent=82, Independent=81.99339999999999)
		Datum(Dependent=82.9683, Independent=79.083)
		Datum(Dependent=83, Independent=79.0731)
		Datum(Dependent=83.21850000000001, Independent=0)
		Datum(Dependent=84, Independent=0)
		Datum(Dependent=84.80840000000001, Independent=77.2756)
		Datum(Dependent=84.99299999999999, Independent=83.4067)
		Datum(Dependent=85, Independent=83.41330000000001)
		Datum(Dependent=86, Independent=84.3338)
		Datum(Dependent=86.69799999999999, Independent=0)
		Datum(Dependent=87, Independent=0)
		Datum(Dependent=87.3013, Independent=85.01690000000001)
		Datum(Dependent=88, Independent=85.63120000000001)
		Datum(Dependent=89, Independent=86.4879)
		Datum(Dependent=89.08329999999999, Independent=74.07170000000001)
		Datum(Dependent=89.116, Independent=0)
		Datum(Dependent=90, Independent=0)
		Datum(Dependent=90.884, Independent=14.5665)
		Datum(Dependent=90.91670000000001, Independent=86.5947)
		Datum(Dependent=91, Independent=86.66160000000001)
		Datum(Dependent=92, Independent=87.4332)
		Datum(Dependent=92.6987, Independent=0)
		Datum(Dependent=93, Independent=0)
		Datum(Dependent=93.30200000000001, Independent=87.9089)
		Datum(Dependent=94, Independent=88.4036)
		Datum(Dependent=95, Independent=89.0805)
		Datum(Dependent=95.00700000000001, Independent=20.6013)
		Datum(Dependent=95.19159999999999, Independent=0)
		Datum(Dependent=96, Independent=0)
		Datum(Dependent=96.78149999999999, Independent=22.6266)
		Datum(Dependent=97, Independent=23.0204)
		Datum(Dependent=97.0317, Independent=88.91)
		Datum(Dependent=98, Independent=89.49169999999999)
		Datum(Dependent=98.6862, Independent=0)
		Datum(Dependent=99, Independent=0)
		Datum(Dependent=99.3158, Independent=89.7437)
		Datum(Dependent=100, Independent=90.12569999999999)
		Datum(Dependent=100.893, Independent=28.3695)
		Datum(Dependent=101, Independent=28.5577)
		Datum(Dependent=101.292, Independent=0)
		Datum(Dependent=102, Independent=0)
		Datum(Dependent=102.686, Independent=30.4358)
		Datum(Dependent=103, Independent=30.9778)
		Datum(Dependent=103.152, Independent=90.2972)
		Datum(Dependent=104, Independent=90.706)
		Datum(Dependent=104.661, Independent=0)
		Datum(Dependent=105, Independent=0)
		Datum(Dependent=105.343, Independent=90.77589999999999)
		Datum(Dependent=106, Independent=91.0647)
		Datum(Dependent=106.775, Independent=35.8371)
		Datum(Dependent=107, Independent=36.2096)
		Datum(Dependent=107.383, Independent=0)
		Datum(Dependent=108, Independent=0)
		Datum(Dependent=108.6, Independent=37.8801)
		Datum(Dependent=109, Independent=38.5235)
		Datum(Dependent=109.277, Independent=90.874)
		Datum(Dependent=110, Independent=91.119)
		Datum(Dependent=110.623, Independent=0)
		Datum(Dependent=111, Independent=0)
		Datum(Dependent=111.383, Independent=90.94329999999999)
		Datum(Dependent=112, Independent=91.1241)
		Datum(Dependent=112.653, Independent=42.7555)
		Datum(Dependent=113, Independent=43.2871)
		Datum(Dependent=113.464, Independent=0)
		Datum(Dependent=114, Independent=0)
		Datum(Dependent=114.523, Independent=44.7768)
		Datum(Dependent=115, Independent=45.4945)
		Datum(Dependent=115.404, Independent=90.5194)
		Datum(Dependent=116, Independent=90.652)
		Datum(Dependent=116.573, Independent=0)
		Datum(Dependent=117, Independent=0)
		Datum(Dependent=117.435, Independent=90.259)
		Datum(Dependent=118, Independent=90.36499999999999)
		Datum(Dependent=118.531, Independent=49.2228)
		Datum(Dependent=119, Independent=49.8984)
		Datum(Dependent=119.534, Independent=0)
		Datum(Dependent=120, Independent=0)
		Datum(Dependent=120.456, Independent=51.2429)
		Datum(Dependent=121, Independent=52.0038)
		Datum(Dependent=121.532, Independent=89.4062)
		Datum(Dependent=122, Independent=89.4562)
		Datum(Dependent=122.512, Independent=0)
		Datum(Dependent=123, Independent=0)
		Datum(Dependent=123.499, Independent=88.7996)
		Datum(Dependent=124, Independent=88.8284)
		Datum(Dependent=124.408, Independent=55.1506)
		Datum(Dependent=125, Independent=55.9233)
		Datum(Dependent=125.593, Independent=0)
		Datum(Dependent=126, Independent=0)
		Datum(Dependent=126.4, Independent=57.0813)
		Datum(Dependent=127, Independent=57.8412)
		Datum(Dependent=127.66, Independent=87.35850000000001)
		Datum(Dependent=128, Independent=87.3488)
		Datum(Dependent=128.44, Independent=0)
		Datum(Dependent=129, Independent=0)
		Datum(Dependent=129.575, Independent=86.389)
		Datum(Dependent=130, Independent=86.3627)
		Datum(Dependent=130.286, Independent=60.4457)
		Datum(Dependent=131, Independent=61.3046)
		Datum(Dependent=131.639, Independent=0)
		Datum(Dependent=132, Independent=0)
		Datum(Dependent=132.356, Independent=62.3399)
		Datum(Dependent=133, Independent=63.093)
		Datum(Dependent=133.786, Independent=84.47280000000001)
		Datum(Dependent=134, Independent=84.44589999999999)
		Datum(Dependent=134.358, Independent=0)
		Datum(Dependent=135, Independent=0)
		Datum(Dependent=135.661, Independent=83.1985)
		Datum(Dependent=136, Independent=83.14319999999999)
		Datum(Dependent=136.166, Independent=65.2253)
		Datum(Dependent=137, Independent=66.1292)
		Datum(Dependent=137.672, Independent=0)
		Datum(Dependent=138, Independent=0)
		Datum(Dependent=138.325, Independent=67.0078)
		Datum(Dependent=139, Independent=67.7073)
		Datum(Dependent=139.909, Independent=80.749)
		Datum(Dependent=140, Independent=80.72580000000001)
		Datum(Dependent=140.267, Independent=0)
		Datum(Dependent=141, Independent=0)
		Datum(Dependent=141.757, Independent=79.10250000000001)
		Datum(Dependent=142, Independent=79.0317)
		Datum(Dependent=142.05, Independent=69.2794)
