$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=-0.04547999999999996, Independent=0)
		Datum(Dependent=0, Independent=0.05307718)
		Datum(Dependent=3, Independent=0.7896102700000001)
		Datum(Dependent=6, Independent=0.88171445)
		Datum(Dependent=9, Independent=0.91778218)
		Datum(Dependent=12, Independent=0.93703698)
		Datum(Dependent=15, Independent=0.94901895)
		Datum(Dependent=18, Independent=0.9571966999999999)
		Datum(Dependent=21, Independent=0.9631340899999999)
		Datum(Dependent=24, Independent=0.96763972)
		Datum(Dependent=27, Independent=0.9711736000000001)
		Datum(Dependent=30, Independent=0.97401669)
		Datum(Dependent=33, Independent=0.97635022)
		Datum(Dependent=36, Independent=0.9782963200000001)
		Datum(Dependent=39, Independent=0.9799402700000001)
		Datum(Dependent=42, Independent=0.98134343)
		Datum(Dependent=45, Independent=0.98255107)
		Datum(Dependent=48, Independent=0.9835973)
		Datum(Dependent=51, Independent=0.9845083200000001)
		Datum(Dependent=54, Independent=0.98530457)
		Datum(Dependent=57, Independent=0.98600222)
		Datum(Dependent=60, Independent=0.98661422)
		Datum(Dependent=63, Independent=0.9871510499999999)
		Datum(Dependent=66, Independent=0.9876212400000001)
		Datum(Dependent=69, Independent=0.9880317900000001)
		Datum(Dependent=72, Independent=0.9883884700000001)
		Datum(Dependent=75, Independent=0.9886960100000001)
		Datum(Dependent=78, Independent=0.98895833)
		Datum(Dependent=81, Independent=0.9891786)
		Datum(Dependent=84, Independent=0.9893594100000001)
		Datum(Dependent=87, Independent=0.9895027500000001)
		Datum(Dependent=90, Independent=0.98961016)
		Datum(Dependent=93, Independent=0.9896826900000001)
		Datum(Dependent=96, Independent=0.9897209499999999)
		Datum(Dependent=99, Independent=0.98972512)
		Datum(Dependent=102, Independent=0.98969492)
		Datum(Dependent=105, Independent=0.9896296200000001)
		Datum(Dependent=108, Independent=0.9895279499999999)
		Datum(Dependent=111, Independent=0.9893880900000001)
		Datum(Dependent=114, Independent=0.98920756)
		Datum(Dependent=117, Independent=0.9889831100000001)
		Datum(Dependent=120, Independent=0.98871056)
		Datum(Dependent=123, Independent=0.98838461)
		Datum(Dependent=126, Independent=0.98799854)
		Datum(Dependent=129, Independent=0.98754383)
		Datum(Dependent=132, Independent=0.98700964)
		Datum(Dependent=135, Independent=0.9863820400000001)
		Datum(Dependent=138, Independent=0.985643)
		Datum(Dependent=141, Independent=0.98476878)
		Datum(Dependent=144, Independent=0.98372764)
		Datum(Dependent=147, Independent=0.9824763000000001)
		Datum(Dependent=150, Independent=0.98095423)
		Datum(Dependent=153, Independent=0.97907428)
		Datum(Dependent=156, Independent=0.9767064000000001)
		Datum(Dependent=159, Independent=0.97364772)
		Datum(Dependent=162, Independent=0.9695634599999999)
		Datum(Dependent=165, Independent=0.9638592800000001)
		Datum(Dependent=168, Independent=0.95536953)
		Datum(Dependent=171, Independent=0.9414545400000001)
		Datum(Dependent=174, Independent=0.91459452)
		Datum(Dependent=177, Independent=0.84142473)
	$end 'Data'
$end 'SolutionData'
