$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=-0.04547999999999996, Independent=0)
		Datum(Dependent=0, Independent=23.865968)
		Datum(Dependent=3, Independent=1598.130138)
		Datum(Dependent=6, Independent=3174.952699)
		Datum(Dependent=9, Independent=4756.773939)
		Datum(Dependent=12, Independent=6345.870125)
		Datum(Dependent=15, Independent=7944.274824)
		Datum(Dependent=18, Independent=9553.703325)
		Datum(Dependent=21, Independent=11175.481144)
		Datum(Dependent=24, Independent=12810.47754)
		Datum(Dependent=27, Independent=14459.044904)
		Datum(Dependent=30, Independent=16120.964831)
		Datum(Dependent=33, Independent=17795.401611)
		Datum(Dependent=36, Independent=19480.86376)
		Datum(Dependent=39, Independent=21175.174173)
		Datum(Dependent=42, Independent=22875.449322)
		Datum(Dependent=45, Independent=24578.087879)
		Datum(Dependent=48, Independent=26278.768978)
		Datum(Dependent=51, Independent=27972.460271)
		Datum(Dependent=54, Independent=29653.435786)
		Datum(Dependent=57, Independent=31315.303491)
		Datum(Dependent=60, Independent=32951.04237)
		Datum(Dependent=63, Independent=34553.048682)
		Datum(Dependent=66, Independent=36113.190991)
		Datum(Dependent=69, Independent=37622.873434)
		Datum(Dependent=72, Independent=39073.106607)
		Datum(Dependent=75, Independent=40454.58536)
		Datum(Dependent=78, Independent=41757.772699)
		Datum(Dependent=81, Independent=42972.988932)
		Datum(Dependent=84, Independent=44090.505113)
		Datum(Dependent=87, Independent=45100.639811)
		Datum(Dependent=90, Independent=45993.858161)
		Datum(Dependent=93, Independent=46760.872123)
		Datum(Dependent=96, Independent=47392.740886)
		Datum(Dependent=99, Independent=47880.97029)
		Datum(Dependent=102, Independent=48217.610203)
		Datum(Dependent=105, Independent=48395.348751)
		Datum(Dependent=108, Independent=48407.60236)
		Datum(Dependent=111, Independent=48248.600594)
		Datum(Dependent=114, Independent=47913.464828)
		Datum(Dependent=117, Independent=47398.279844)
		Datum(Dependent=120, Independent=46700.157522)
		Datum(Dependent=123, Independent=45817.291872)
		Datum(Dependent=126, Independent=44749.004736)
		Datum(Dependent=129, Independent=43495.781586)
		Datum(Dependent=132, Independent=42059.296958)
		Datum(Dependent=135, Independent=40442.429151)
		Datum(Dependent=138, Independent=38649.263939)
		Datum(Dependent=141, Independent=36685.087161)
		Datum(Dependent=144, Independent=34556.366173)
		Datum(Dependent=147, Independent=32270.720244)
		Datum(Dependent=150, Independent=29836.880125)
		Datum(Dependent=153, Independent=27264.637095)
		Datum(Dependent=156, Independent=24564.781943)
		Datum(Dependent=159, Independent=21749.034405)
		Datum(Dependent=162, Independent=18829.963718)
		Datum(Dependent=165, Independent=15820.901015)
		Datum(Dependent=168, Independent=12735.844382)
		Datum(Dependent=171, Independent=9589.357495)
		Datum(Dependent=174, Independent=6396.462775)
		Datum(Dependent=177, Independent=3172.530121)
	$end 'Data'
$end 'SolutionData'
