$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-98.389)
		Datum(Dependent=1, Independent=-98.0932)
		Datum(Dependent=2, Independent=-97.7676)
		Datum(Dependent=3, Independent=-97.4122)
		Datum(Dependent=4, Independent=-97.0271)
		Datum(Dependent=5, Independent=-96.6125)
		Datum(Dependent=6, Independent=-96.16849999999999)
		Datum(Dependent=7, Independent=-95.6951)
		Datum(Dependent=8, Independent=-95.1926)
		Datum(Dependent=9, Independent=-94.6611)
		Datum(Dependent=10, Independent=-94.10080000000001)
		Datum(Dependent=11, Independent=-93.51179999999999)
		Datum(Dependent=12, Independent=-92.8943)
		Datum(Dependent=13, Independent=-92.2486)
		Datum(Dependent=14, Independent=-91.57470000000001)
		Datum(Dependent=15, Independent=-90.8729)
		Datum(Dependent=16, Independent=-90.1435)
		Datum(Dependent=17, Independent=-89.3866)
		Datum(Dependent=18, Independent=-88.6024)
		Datum(Dependent=19, Independent=-87.79130000000001)
		Datum(Dependent=20, Independent=-86.9534)
		Datum(Dependent=21, Independent=-86.0891)
		Datum(Dependent=22, Independent=-85.1985)
		Datum(Dependent=23, Independent=-84.282)
		Datum(Dependent=24, Independent=-83.3398)
		Datum(Dependent=25, Independent=-82.37220000000001)
		Datum(Dependent=26, Independent=-81.37949999999999)
		Datum(Dependent=27, Independent=-80.36199999999999)
		Datum(Dependent=28, Independent=-79.3201)
		Datum(Dependent=29, Independent=-78.254)
		Datum(Dependent=30, Independent=-77.164)
		Datum(Dependent=31, Independent=-76.0506)
		Datum(Dependent=32, Independent=-74.914)
		Datum(Dependent=33, Independent=-73.75449999999999)
		Datum(Dependent=34, Independent=-72.57259999999999)
		Datum(Dependent=35, Independent=-71.3686)
		Datum(Dependent=36, Independent=-70.1429)
		Datum(Dependent=37, Independent=-68.89579999999999)
		Datum(Dependent=38, Independent=-67.6277)
		Datum(Dependent=39, Independent=-66.339)
		Datum(Dependent=40, Independent=-65.0301)
		Datum(Dependent=41, Independent=-63.7013)
		Datum(Dependent=42, Independent=-62.3532)
		Datum(Dependent=43, Independent=-60.9861)
		Datum(Dependent=44, Independent=-59.6004)
		Datum(Dependent=45, Independent=-58.1966)
		Datum(Dependent=46, Independent=-56.775)
		Datum(Dependent=47, Independent=-55.3361)
		Datum(Dependent=48, Independent=-53.8804)
		Datum(Dependent=49, Independent=-52.4083)
		Datum(Dependent=50, Independent=-50.9202)
		Datum(Dependent=51, Independent=-49.4166)
		Datum(Dependent=52, Independent=-47.8979)
		Datum(Dependent=53, Independent=-46.3646)
		Datum(Dependent=54, Independent=-44.8173)
		Datum(Dependent=55, Independent=-43.2562)
		Datum(Dependent=56, Independent=-41.682)
		Datum(Dependent=57, Independent=-40.0951)
		Datum(Dependent=58, Independent=-38.496)
		Datum(Dependent=59, Independent=-36.8852)
		Datum(Dependent=60, Independent=-35.2631)
		Datum(Dependent=61, Independent=-33.6303)
		Datum(Dependent=62, Independent=-31.9872)
		Datum(Dependent=63, Independent=-30.3344)
		Datum(Dependent=64, Independent=-28.6724)
		Datum(Dependent=65, Independent=-27.0016)
		Datum(Dependent=66, Independent=-25.3226)
		Datum(Dependent=67, Independent=-23.6358)
		Datum(Dependent=68, Independent=-21.9419)
		Datum(Dependent=69, Independent=-20.2413)
		Datum(Dependent=70, Independent=-18.5346)
		Datum(Dependent=71, Independent=-16.8221)
		Datum(Dependent=72, Independent=-15.1046)
		Datum(Dependent=73, Independent=-13.3825)
		Datum(Dependent=74, Independent=-11.6563)
		Datum(Dependent=75, Independent=-9.926489999999999)
		Datum(Dependent=76, Independent=-8.1937)
		Datum(Dependent=77, Independent=-6.45841)
		Datum(Dependent=78, Independent=-4.72116)
		Datum(Dependent=79, Independent=-2.98247)
		Datum(Dependent=80, Independent=-1.24287)
		Datum(Dependent=81, Independent=0.497111)
		Datum(Dependent=82, Independent=2.23694)
		Datum(Dependent=83, Independent=3.97608)
		Datum(Dependent=84, Independent=5.71402)
		Datum(Dependent=85, Independent=7.45021)
		Datum(Dependent=86, Independent=9.184139999999999)
		Datum(Dependent=87, Independent=10.9153)
		Datum(Dependent=88, Independent=12.6431)
		Datum(Dependent=89, Independent=14.367)
		Datum(Dependent=90, Independent=16.0866)
		Datum(Dependent=91, Independent=17.8013)
		Datum(Dependent=92, Independent=19.5105)
		Datum(Dependent=93, Independent=21.2138)
		Datum(Dependent=94, Independent=22.9107)
		Datum(Dependent=95, Independent=24.6005)
		Datum(Dependent=96, Independent=26.2829)
		Datum(Dependent=97, Independent=27.9573)
		Datum(Dependent=98, Independent=29.6231)
		Datum(Dependent=99, Independent=31.28)
		Datum(Dependent=100, Independent=32.9273)
		Datum(Dependent=101, Independent=34.5645)
		Datum(Dependent=102, Independent=36.1913)
		Datum(Dependent=103, Independent=37.807)
		Datum(Dependent=104, Independent=39.4112)
		Datum(Dependent=105, Independent=41.0034)
		Datum(Dependent=106, Independent=42.5831)
		Datum(Dependent=107, Independent=44.1498)
		Datum(Dependent=108, Independent=45.7031)
		Datum(Dependent=109, Independent=47.2425)
		Datum(Dependent=110, Independent=48.7675)
		Datum(Dependent=111, Independent=50.2776)
		Datum(Dependent=112, Independent=51.7724)
		Datum(Dependent=113, Independent=53.2514)
		Datum(Dependent=114, Independent=54.7142)
		Datum(Dependent=115, Independent=56.1604)
		Datum(Dependent=116, Independent=57.5894)
		Datum(Dependent=117, Independent=59.0009)
		Datum(Dependent=118, Independent=60.3944)
		Datum(Dependent=119, Independent=61.7696)
		Datum(Dependent=120, Independent=63.1259)
		Datum(Dependent=121, Independent=64.46299999999999)
		Datum(Dependent=122, Independent=65.7804)
		Datum(Dependent=123, Independent=67.0778)
		Datum(Dependent=124, Independent=68.3548)
		Datum(Dependent=125, Independent=69.611)
		Datum(Dependent=126, Independent=70.8459)
		Datum(Dependent=127, Independent=72.05929999999999)
		Datum(Dependent=128, Independent=73.25069999999999)
		Datum(Dependent=129, Independent=74.4198)
		Datum(Dependent=130, Independent=75.56619999999999)
		Datum(Dependent=131, Independent=76.6897)
		Datum(Dependent=132, Independent=77.7897)
		Datum(Dependent=133, Independent=78.8661)
		Datum(Dependent=134, Independent=79.91840000000001)
		Datum(Dependent=135, Independent=80.9464)
		Datum(Dependent=136, Independent=81.9498)
		Datum(Dependent=137, Independent=82.9282)
		Datum(Dependent=138, Independent=83.8813)
		Datum(Dependent=139, Independent=84.80880000000001)
		Datum(Dependent=140, Independent=85.7106)
		Datum(Dependent=141, Independent=86.58620000000001)
		Datum(Dependent=142, Independent=87.4355)
		Datum(Dependent=143, Independent=88.2581)
		Datum(Dependent=144, Independent=89.0538)
		Datum(Dependent=145, Independent=89.8224)
		Datum(Dependent=146, Independent=90.5637)
		Datum(Dependent=147, Independent=91.2773)
		Datum(Dependent=148, Independent=91.9632)
		Datum(Dependent=149, Independent=92.621)
		Datum(Dependent=150, Independent=93.25060000000001)
		Datum(Dependent=151, Independent=93.8519)
		Datum(Dependent=152, Independent=94.42449999999999)
		Datum(Dependent=153, Independent=94.9684)
		Datum(Dependent=154, Independent=95.4833)
		Datum(Dependent=155, Independent=95.9692)
		Datum(Dependent=156, Independent=96.4258)
		Datum(Dependent=157, Independent=96.85299999999999)
		Datum(Dependent=158, Independent=97.2508)
		Datum(Dependent=159, Independent=97.6189)
		Datum(Dependent=160, Independent=97.9573)
		Datum(Dependent=161, Independent=98.2659)
		Datum(Dependent=162, Independent=98.5445)
		Datum(Dependent=163, Independent=98.7931)
		Datum(Dependent=164, Independent=99.0116)
		Datum(Dependent=165, Independent=99.2)
		Datum(Dependent=166, Independent=99.35809999999999)
		Datum(Dependent=167, Independent=99.486)
		Datum(Dependent=168, Independent=99.5835)
		Datum(Dependent=169, Independent=99.6507)
		Datum(Dependent=170, Independent=99.6876)
		Datum(Dependent=171, Independent=99.69410000000001)
		Datum(Dependent=172, Independent=99.6703)
		Datum(Dependent=173, Independent=99.616)
		Datum(Dependent=174, Independent=99.53149999999999)
		Datum(Dependent=175, Independent=99.4166)
		Datum(Dependent=176, Independent=99.2714)
		Datum(Dependent=177, Independent=99.096)
		Datum(Dependent=178, Independent=98.8904)
		Datum(Dependent=179, Independent=98.65470000000001)
		Datum(Dependent=180, Independent=98.389)
		Datum(Dependent=181, Independent=98.0932)
		Datum(Dependent=182, Independent=97.7676)
		Datum(Dependent=183, Independent=97.4122)
		Datum(Dependent=184, Independent=97.0271)
		Datum(Dependent=185, Independent=96.6125)
		Datum(Dependent=186, Independent=96.16849999999999)
		Datum(Dependent=187, Independent=95.6951)
		Datum(Dependent=188, Independent=95.1926)
		Datum(Dependent=189, Independent=94.6611)
		Datum(Dependent=190, Independent=94.10080000000001)
		Datum(Dependent=191, Independent=93.51179999999999)
		Datum(Dependent=192, Independent=92.8943)
		Datum(Dependent=193, Independent=92.2486)
		Datum(Dependent=194, Independent=91.57470000000001)
		Datum(Dependent=195, Independent=90.8729)
		Datum(Dependent=196, Independent=90.1435)
		Datum(Dependent=197, Independent=89.3866)
		Datum(Dependent=198, Independent=88.6024)
		Datum(Dependent=199, Independent=87.79130000000001)
		Datum(Dependent=200, Independent=86.9534)
		Datum(Dependent=201, Independent=86.0891)
		Datum(Dependent=202, Independent=85.1985)
		Datum(Dependent=203, Independent=84.282)
		Datum(Dependent=204, Independent=83.3398)
		Datum(Dependent=205, Independent=82.37220000000001)
		Datum(Dependent=206, Independent=81.37949999999999)
		Datum(Dependent=207, Independent=80.36199999999999)
		Datum(Dependent=208, Independent=79.3201)
		Datum(Dependent=209, Independent=78.254)
		Datum(Dependent=210, Independent=77.164)
		Datum(Dependent=211, Independent=76.0506)
		Datum(Dependent=212, Independent=74.914)
		Datum(Dependent=213, Independent=73.75449999999999)
		Datum(Dependent=214, Independent=72.57259999999999)
		Datum(Dependent=215, Independent=71.3686)
		Datum(Dependent=216, Independent=70.1429)
		Datum(Dependent=217, Independent=68.89579999999999)
		Datum(Dependent=218, Independent=67.6277)
		Datum(Dependent=219, Independent=66.339)
		Datum(Dependent=220, Independent=65.0301)
		Datum(Dependent=221, Independent=63.7013)
		Datum(Dependent=222, Independent=62.3532)
		Datum(Dependent=223, Independent=60.9861)
		Datum(Dependent=224, Independent=59.6004)
		Datum(Dependent=225, Independent=58.1966)
		Datum(Dependent=226, Independent=56.775)
		Datum(Dependent=227, Independent=55.3361)
		Datum(Dependent=228, Independent=53.8804)
		Datum(Dependent=229, Independent=52.4083)
		Datum(Dependent=230, Independent=50.9202)
		Datum(Dependent=231, Independent=49.4166)
		Datum(Dependent=232, Independent=47.8979)
		Datum(Dependent=233, Independent=46.3646)
		Datum(Dependent=234, Independent=44.8173)
		Datum(Dependent=235, Independent=43.2562)
		Datum(Dependent=236, Independent=41.682)
		Datum(Dependent=237, Independent=40.0951)
		Datum(Dependent=238, Independent=38.496)
		Datum(Dependent=239, Independent=36.8852)
		Datum(Dependent=240, Independent=35.2631)
		Datum(Dependent=241, Independent=33.6303)
		Datum(Dependent=242, Independent=31.9872)
		Datum(Dependent=243, Independent=30.3344)
		Datum(Dependent=244, Independent=28.6724)
		Datum(Dependent=245, Independent=27.0016)
