$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.04547999999999996, Independent=61.533234)
		Datum(Dependent=0, Independent=61.533143)
		Datum(Dependent=3, Independent=61.538796)
		Datum(Dependent=6, Independent=61.556194)
		Datum(Dependent=9, Independent=61.585575)
		Datum(Dependent=12, Independent=61.627333)
		Datum(Dependent=15, Independent=61.682007)
		Datum(Dependent=18, Independent=61.750271)
		Datum(Dependent=21, Independent=61.832919)
		Datum(Dependent=24, Independent=61.930854)
		Datum(Dependent=27, Independent=62.045062)
		Datum(Dependent=30, Independent=62.1766)
		Datum(Dependent=33, Independent=62.326566)
		Datum(Dependent=36, Independent=62.496079)
		Datum(Dependent=39, Independent=62.686252)
		Datum(Dependent=42, Independent=62.898169)
		Datum(Dependent=45, Independent=63.132854)
		Datum(Dependent=48, Independent=63.391251)
		Datum(Dependent=51, Independent=63.674193)
		Datum(Dependent=54, Independent=63.982381)
		Datum(Dependent=57, Independent=64.316363)
		Datum(Dependent=60, Independent=64.676513)
		Datum(Dependent=63, Independent=65.06300899999999)
		Datum(Dependent=66, Independent=65.47582800000001)
		Datum(Dependent=69, Independent=65.914726)
		Datum(Dependent=72, Independent=66.37923499999999)
		Datum(Dependent=75, Independent=66.868656)
		Datum(Dependent=78, Independent=67.38206099999999)
		Datum(Dependent=81, Independent=67.91829)
		Datum(Dependent=84, Independent=68.475965)
		Datum(Dependent=87, Independent=69.05349)
		Datum(Dependent=90, Independent=69.64906999999999)
		Datum(Dependent=93, Independent=70.26071899999999)
		Datum(Dependent=96, Independent=70.886279)
		Datum(Dependent=99, Independent=71.523438)
		Datum(Dependent=102, Independent=72.169746)
		Datum(Dependent=105, Independent=72.822637)
		Datum(Dependent=108, Independent=73.479449)
		Datum(Dependent=111, Independent=74.137446)
		Datum(Dependent=114, Independent=74.793836)
		Datum(Dependent=117, Independent=75.445791)
		Datum(Dependent=120, Independent=76.090473)
		Datum(Dependent=123, Independent=76.72504499999999)
		Datum(Dependent=126, Independent=77.34669700000001)
		Datum(Dependent=129, Independent=77.952658)
		Datum(Dependent=132, Independent=78.540216)
		Datum(Dependent=135, Independent=79.106736)
		Datum(Dependent=138, Independent=79.649669)
		Datum(Dependent=141, Independent=80.166571)
		Datum(Dependent=144, Independent=80.655112)
		Datum(Dependent=147, Independent=81.113091)
		Datum(Dependent=150, Independent=81.538444)
		Datum(Dependent=153, Independent=81.929258)
		Datum(Dependent=156, Independent=82.28377399999999)
		Datum(Dependent=159, Independent=82.600398)
		Datum(Dependent=162, Independent=82.877709)
		Datum(Dependent=165, Independent=83.114463)
		Datum(Dependent=168, Independent=83.30959900000001)
		Datum(Dependent=171, Independent=83.462244)
		Datum(Dependent=174, Independent=83.571714)
		Datum(Dependent=177, Independent=83.63752100000001)
	$end 'Data'
$end 'SolutionData'
