$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-297.647597)
		Datum(Dependent=1, Independent=-297.942598)
		Datum(Dependent=2, Independent=-298.145113)
		Datum(Dependent=3, Independent=-298.25952)
		Datum(Dependent=4, Independent=-298.294947)
		Datum(Dependent=5, Independent=-298.25952)
		Datum(Dependent=6, Independent=-298.145113)
		Datum(Dependent=7, Independent=-297.942598)
		Datum(Dependent=8, Independent=-297.647597)
		Datum(Dependent=9, Independent=-297.25093)
		Datum(Dependent=10, Independent=-296.751805)
		Datum(Dependent=11, Independent=-296.14145)
		Datum(Dependent=12, Independent=-295.433227)
		Datum(Dependent=13, Independent=-294.627266)
		Datum(Dependent=14, Independent=-293.710446)
		Datum(Dependent=15, Independent=-292.691006)
		Datum(Dependent=16, Independent=-291.57004)
		Datum(Dependent=17, Independent=-290.357031)
		Datum(Dependent=18, Independent=-289.056695)
		Datum(Dependent=19, Independent=-287.67871)
		Datum(Dependent=20, Independent=-286.232003)
		Datum(Dependent=21, Independent=-284.709742)
		Datum(Dependent=22, Independent=-283.104974)
		Datum(Dependent=23, Independent=-281.414675)
		Datum(Dependent=24, Independent=-279.633184)
		Datum(Dependent=25, Independent=-277.762293)
		Datum(Dependent=26, Independent=-275.807475)
		Datum(Dependent=27, Independent=-273.788828)
		Datum(Dependent=28, Independent=-271.707508)
		Datum(Dependent=29, Independent=-269.564438)
		Datum(Dependent=30, Independent=-267.368689)
		Datum(Dependent=31, Independent=-265.122914)
		Datum(Dependent=32, Independent=-262.831238)
		Datum(Dependent=33, Independent=-260.487074)
		Datum(Dependent=34, Independent=-258.084069)
		Datum(Dependent=35, Independent=-255.619626)
		Datum(Dependent=36, Independent=-253.079142)
		Datum(Dependent=37, Independent=-250.446197)
		Datum(Dependent=38, Independent=-247.702289)
		Datum(Dependent=39, Independent=-244.830452)
		Datum(Dependent=40, Independent=-241.827119)
		Datum(Dependent=41, Independent=-238.699321)
		Datum(Dependent=42, Independent=-235.467987)
		Datum(Dependent=43, Independent=-232.148954)
		Datum(Dependent=44, Independent=-228.748568)
		Datum(Dependent=45, Independent=-225.282636)
